"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"13291"
"Hanno compilato il questionario";"12800"
"Tasso di compilazione";"96,3"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"18,3"
"Donne";"81,7"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"30,0"
"23-24 anni";"30,3"
"25-26 anni";"20,4"
"27 anni e oltre";"19,4"
"Et� alla laurea (medie, in anni)";"25,7"
"Cittadini stranieri (%)�";"2,2"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"38,5"
"Altra provincia della stessa regione";"28,7"
"Altra regione";"31,9"
"Estero";"0,8"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"30,6"
"Entrambi con laurea";"11,7"
"Uno solo con laurea";"19,0"
"Nessun genitore laureato";"68,5"
"Diploma di scuola secondaria di secondo grado";"45,7"
"Qualifica professionale, titolo inferiore o nessun titolo";"22,7"
"Classe sociale (%)�";"�"
"Classe elevata";"23,9"
"Classe media impiegatizia";"29,9"
"Classe media autonoma";"22,7"
"Classe del lavoro esecutivo";"22,2"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"87,8"
"Liceo classico";"19,4"
"Liceo linguistico";"11,1"
"Liceo scientifico";"31,9"
"Liceo delle scienze umane";"23,2"
"Liceo artistico e musicale e coreutico";"2,2"
"Tecnico";"8,4"
"Tecnico economico";"5,4"
"Tecnico tecnologico";"3,0"
"Professionale";"2,2"
"Titolo estero";"1,5"
"Voto di diploma (medie, in 100-mi)�";"80,7"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"36,0"
"In una provincia limitrofa";"25,9"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"21,5"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"9,5"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"4,2"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,3"
"All'estero";"1,6"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"56,7"
"Portate a termine";"47,2"
"Non portate a termine";"9,5"
"Nessuna precedente esperienza universitaria";"43,1"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"40,6"
"Fattori prevalentemente culturali";"44,6"
"Fattori prevalentemente professionalizzanti";"2,7"
"N� gli uni n� gli altri";"11,9"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"75,2"
"2 o pi� anni di ritardo";"24,8"
"Punteggio degli esami (medie, in 30-mi)�";"26,9"
"Voto di laurea (medie, in 110-mi)�";"104,4"
"Regolarit� negli studi (%)�";"�"
"In corso";"71,9"
"1� anno fuori corso";"15,8"
"2� anno fuori corso";"5,0"
"3� anno fuori corso";"2,5"
"4� anno fuori corso";"1,3"
"5� anno fuori corso e oltre";"3,5"
"Durata degli studi (medie, in anni)�";"3,3"
"Ritardo alla laurea (medie, in anni)�";"0,8"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,31"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"59,8"
"Meno del 50%";"39,3"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"61,7"
"Tra il 50% e il 75%";"22,4"
"Tra il 25% e il 50%";"9,6"
"Meno del 25%";"5,8"
"Hanno usufruito del servizio di borse di studio (%)";"27,9"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"5,0"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"4,4"
"Con Erasmus o altro programma dell'Unione Europea";"4,1"
"Altra esperienza riconosciuta dal corso di studio";"0,3"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"86,7"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"15,3"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"50,9"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"16,4"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"29,5"
"Attivit� di lavoro successivamente riconosciute dal corso";"4,1"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"4,8"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"67,3"
"Lavoratori-studenti";"7,8"
"Altre esperienze di lavoro con continuit� a tempo pieno";"2,8"
"Lavoro a tempo parziale";"22,4"
"Lavoro occasionale, saltuario, stagionale";"34,3"
"Nessuna esperienza di lavoro";"32,6"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"12,7"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"46,7"
"Pi� s� che no";"45,8"
"Pi� no che s�";"6,1"
"Decisamente no";"0,7"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"27,1"
"Pi� s� che no";"63,4"
"Pi� no che s�";"8,4"
"Decisamente no";"0,6"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"51,4"
