"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"8426"
"Hanno compilato il questionario";"7661"
"Tasso di compilazione";"90,9"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"51,1"
"Donne";"48,9"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"20,9"
"23-24 anni";"32,8"
"25-26 anni";"25,0"
"27 anni e oltre";"21,4"
"Et� alla laurea (medie, in anni)";"25,6"
"Cittadini stranieri (%)�";"3,3"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"39,3"
"Altra provincia della stessa regione";"35,0"
"Altra regione";"24,6"
"Estero";"1,2"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"28,7"
"Entrambi con laurea";"10,7"
"Uno solo con laurea";"18,0"
"Nessun genitore laureato";"70,3"
"Diploma di scuola secondaria di secondo grado";"46,4"
"Qualifica professionale, titolo inferiore o nessun titolo";"23,9"
"Classe sociale (%)�";"�"
"Classe elevata";"21,6"
"Classe media impiegatizia";"28,8"
"Classe media autonoma";"28,0"
"Classe del lavoro esecutivo";"20,1"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"60,0"
"Liceo classico";"8,3"
"Liceo linguistico";"4,6"
"Liceo scientifico";"41,4"
"Liceo delle scienze umane";"4,5"
"Liceo artistico e musicale e coreutico";"1,2"
"Tecnico";"29,5"
"Tecnico economico";"4,5"
"Tecnico tecnologico";"25,0"
"Professionale";"7,5"
"Titolo estero";"2,6"
"Voto di diploma (medie, in 100-mi)�";"79,2"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"37,0"
"In una provincia limitrofa";"31,8"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"16,9"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"7,3"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"3,0"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,4"
"All'estero";"2,6"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"45,6"
"Portate a termine";"34,1"
"Non portate a termine";"11,5"
"Nessuna precedente esperienza universitaria";"54,2"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"47,7"
"Fattori prevalentemente culturali";"26,8"
"Fattori prevalentemente professionalizzanti";"7,2"
"N� gli uni n� gli altri";"18,3"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"76,2"
"2 o pi� anni di ritardo";"23,8"
"Punteggio degli esami (medie, in 30-mi)�";"26,1"
"Voto di laurea (medie, in 110-mi)�";"103,4"
"Regolarit� negli studi (%)�";"�"
"In corso";"58,3"
"1� anno fuori corso";"20,6"
"2� anno fuori corso";"8,5"
"3� anno fuori corso";"4,6"
"4� anno fuori corso";"2,8"
"5� anno fuori corso e oltre";"5,2"
"Durata degli studi (medie, in anni)�";"4,1"
"Ritardo alla laurea (medie, in anni)�";"1,3"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,42"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"62,7"
"Meno del 50%";"36,1"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"74,0"
"Tra il 50% e il 75%";"17,0"
"Tra il 25% e il 50%";"5,1"
"Meno del 25%";"3,3"
"Hanno usufruito del servizio di borse di studio (%)";"20,9"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"7,5"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"7,0"
"Con Erasmus o altro programma dell'Unione Europea";"5,9"
"Altra esperienza riconosciuta dal corso di studio";"1,0"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"78,6"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"20,8"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"72,4"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"20,4"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"44,8"
"Attivit� di lavoro successivamente riconosciute dal corso";"6,5"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"4,4"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"69,9"
"Lavoratori-studenti";"5,8"
"Altre esperienze di lavoro con continuit� a tempo pieno";"4,2"
"Lavoro a tempo parziale";"20,8"
"Lavoro occasionale, saltuario, stagionale";"39,1"
"Nessuna esperienza di lavoro";"30,0"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"29,3"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"43,3"
"Pi� s� che no";"47,7"
"Pi� no che s�";"7,1"
"Decisamente no";"0,8"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"30,9"
"Pi� s� che no";"60,5"
"Pi� no che s�";"7,4"
"Decisamente no";"0,5"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"57,5"
"Pi� s� che no";"35,2"
"Pi� no che s�";"5,5"
"Decisamente no";"1,0"
"Hanno utilizzato le aule (%)";"97,9"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"35,8"
"Spesso adeguate";"49,7"
"Raramente adeguate";"12,9"
"Mai adeguate";"1,6"
"Hanno utilizzato le postazioni informatiche (%)";"72,5"
"Non le hanno utilizzate nonostante fossero presenti";"21,5"
"Non le hanno utilizzate in quanto non presenti";"5,6"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"60,1"
"In numero inadeguato";"39,9"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"80,6"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"44,4"
"Abbastanza positiva";"50,2"
"Abbastanza negativa";"3,9"
"Decisamente negativa";"1,5"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"93,1"
