"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"27081"
"Hanno compilato il questionario";"25168"
"Tasso di compilazione";"92,9"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"35,2"
"Donne";"64,8"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"29,0"
"23-24 anni";"29,0"
"25-26 anni";"20,9"
"27 anni e oltre";"21,1"
"Et� alla laurea (medie, in anni)";"26,0"
"Cittadini stranieri (%)�";"5,7"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"43,9"
"Altra provincia della stessa regione";"26,3"
"Altra regione";"27,9"
"Estero";"1,9"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"28,7"
"Entrambi con laurea";"10,1"
"Uno solo con laurea";"18,6"
"Nessun genitore laureato";"70,1"
"Diploma di scuola secondaria di secondo grado";"47,0"
"Qualifica professionale, titolo inferiore o nessun titolo";"23,0"
"Classe sociale (%)�";"�"
"Classe elevata";"22,5"
"Classe media impiegatizia";"31,1"
"Classe media autonoma";"22,5"
"Classe del lavoro esecutivo";"22,1"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"72,3"
"Liceo classico";"14,4"
"Liceo linguistico";"17,8"
"Liceo scientifico";"23,8"
"Liceo delle scienze umane";"13,8"
"Liceo artistico e musicale e coreutico";"2,4"
"Tecnico";"20,2"
"Tecnico economico";"14,5"
"Tecnico tecnologico";"5,7"
"Professionale";"3,4"
"Titolo estero";"3,9"
"Voto di diploma (medie, in 100-mi)�";"78,6"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"40,6"
"In una provincia limitrofa";"23,3"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"15,7"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"11,3"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"3,3"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"2,0"
"All'estero";"4,0"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"45,6"
"Portate a termine";"34,6"
"Non portate a termine";"11,0"
"Nessuna precedente esperienza universitaria";"54,2"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"36,8"
"Fattori prevalentemente culturali";"36,7"
"Fattori prevalentemente professionalizzanti";"5,4"
"N� gli uni n� gli altri";"20,9"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"72,2"
"2 o pi� anni di ritardo";"27,8"
"Punteggio degli esami (medie, in 30-mi)�";"26,5"
"Voto di laurea (medie, in 110-mi)�";"102,7"
"Regolarit� negli studi (%)�";"�"
"In corso";"66,5"
"1� anno fuori corso";"18,5"
"2� anno fuori corso";"6,6"
"3� anno fuori corso";"3,2"
"4� anno fuori corso";"1,5"
"5� anno fuori corso e oltre";"3,7"
"Durata degli studi (medie, in anni)�";"3,6"
"Ritardo alla laurea (medie, in anni)�";"1,0"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,36"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"61,9"
"Meno del 50%";"37,1"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"64,7"
"Tra il 50% e il 75%";"21,5"
"Tra il 25% e il 50%";"7,5"
"Meno del 25%";"5,6"
"Hanno usufruito del servizio di borse di studio (%)";"26,6"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"11,9"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"10,6"
"Con Erasmus o altro programma dell'Unione Europea";"9,1"
"Altra esperienza riconosciuta dal corso di studio";"1,5"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"89,3"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"14,9"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"54,5"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"5,9"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"30,6"
"Attivit� di lavoro successivamente riconosciute dal corso";"17,3"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"4,3"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"73,0"
"Lavoratori-studenti";"11,0"
"Altre esperienze di lavoro con continuit� a tempo pieno";"4,6"
"Lavoro a tempo parziale";"23,3"
"Lavoro occasionale, saltuario, stagionale";"34,2"
"Nessuna esperienza di lavoro";"26,7"
