"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"15658"
"Hanno compilato il questionario";"14556"
"Tasso di compilazione";"93,0"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"36,2"
"Donne";"63,8"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"25,5"
"23-24 anni";"28,3"
"25-26 anni";"20,9"
"27 anni e oltre";"25,3"
"Et� alla laurea (medie, in anni)";"26,6"
"Cittadini stranieri (%)�";"2,0"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"45,3"
"Altra provincia della stessa regione";"29,7"
"Altra regione";"24,1"
"Estero";"0,9"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"34,1"
"Entrambi con laurea";"14,4"
"Uno solo con laurea";"19,7"
"Nessun genitore laureato";"64,9"
"Diploma di scuola secondaria di secondo grado";"44,8"
"Qualifica professionale, titolo inferiore o nessun titolo";"20,0"
"Classe sociale (%)�";"�"
"Classe elevata";"22,4"
"Classe media impiegatizia";"34,9"
"Classe media autonoma";"21,0"
"Classe del lavoro esecutivo";"20,1"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"89,2"
"Liceo classico";"38,8"
"Liceo linguistico";"8,2"
"Liceo scientifico";"27,4"
"Liceo delle scienze umane";"11,9"
"Liceo artistico e musicale e coreutico";"2,8"
"Tecnico";"7,5"
"Tecnico economico";"4,3"
"Tecnico tecnologico";"3,3"
"Professionale";"1,4"
"Titolo estero";"1,6"
"Voto di diploma (medie, in 100-mi)�";"83,9"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"43,1"
"In una provincia limitrofa";"27,0"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"13,9"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"10,0"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"3,0"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,4"
"All'estero";"1,6"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"52,9"
"Portate a termine";"43,0"
"Non portate a termine";"9,9"
"Nessuna precedente esperienza universitaria";"46,9"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"31,6"
"Fattori prevalentemente culturali";"57,1"
"Fattori prevalentemente professionalizzanti";"1,7"
"N� gli uni n� gli altri";"9,6"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"74,4"
