"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"9685"
"Hanno compilato il questionario";"9184"
"Tasso di compilazione";"94,8"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"27,4"
"Donne";"72,6"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"27,6"
"23-24 anni";"30,5"
"25-26 anni";"20,1"
"27 anni e oltre";"21,8"
"Et� alla laurea (medie, in anni)";"26,1"
"Cittadini stranieri (%)�";"5,7"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"42,3"
"Altra provincia della stessa regione";"27,2"
"Altra regione";"28,3"
"Estero";"2,1"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"31,6"
"Entrambi con laurea";"11,7"
"Uno solo con laurea";"20,0"
"Nessun genitore laureato";"67,1"
"Diploma di scuola secondaria di secondo grado";"44,9"
"Qualifica professionale, titolo inferiore o nessun titolo";"22,1"
"Classe sociale (%)�";"�"
"Classe elevata";"23,6"
"Classe media impiegatizia";"31,2"
"Classe media autonoma";"22,6"
"Classe del lavoro esecutivo";"20,5"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"79,4"
"Liceo classico";"19,7"
"Liceo linguistico";"11,4"
"Liceo scientifico";"24,0"
"Liceo delle scienze umane";"8,5"
"Liceo artistico e musicale e coreutico";"15,8"
"Tecnico";"12,9"
"Tecnico economico";"7,6"
"Tecnico tecnologico";"5,3"
"Professionale";"3,0"
"Titolo estero";"4,5"
"Voto di diploma (medie, in 100-mi)�";"79,7"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"38,5"
"In una provincia limitrofa";"24,2"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"16,1"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"11,6"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"3,4"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,8"
"All'estero";"4,5"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"43,3"
"Portate a termine";"30,6"
"Non portate a termine";"12,7"
"Nessuna precedente esperienza universitaria";"56,5"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"35,6"
"Fattori prevalentemente culturali";"48,8"
"Fattori prevalentemente professionalizzanti";"1,9"
"N� gli uni n� gli altri";"13,6"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"73,2"
"2 o pi� anni di ritardo";"26,8"
"Punteggio degli esami (medie, in 30-mi)�";"27,3"
"Voto di laurea (medie, in 110-mi)�";"105,4"
"Regolarit� negli studi (%)�";"�"
"In corso";"56,9"
"1� anno fuori corso";"24,0"
"2� anno fuori corso";"8,8"
"3� anno fuori corso";"4,1"
"4� anno fuori corso";"1,8"
"5� anno fuori corso e oltre";"4,4"
"Durata degli studi (medie, in anni)�";"3,9"
"Ritardo alla laurea (medie, in anni)�";"1,2"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,45"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"62,4"
"Meno del 50%";"36,2"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"71,7"
"Tra il 50% e il 75%";"17,2"
"Tra il 25% e il 50%";"5,9"
"Meno del 25%";"4,3"
"Hanno usufruito del servizio di borse di studio (%)";"26,9"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"6,9"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"6,0"
"Con Erasmus o altro programma dell'Unione Europea";"5,4"
"Altra esperienza riconosciuta dal corso di studio";"0,6"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"88,0"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"18,0"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"66,8"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"14,3"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"37,8"
"Attivit� di lavoro successivamente riconosciute dal corso";"13,7"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"5,1"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"69,4"
"Lavoratori-studenti";"7,1"
"Altre esperienze di lavoro con continuit� a tempo pieno";"3,7"
"Lavoro a tempo parziale";"21,3"
"Lavoro occasionale, saltuario, stagionale";"37,3"
"Nessuna esperienza di lavoro";"30,4"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"21,4"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"44,5"
"Pi� s� che no";"45,6"
"Pi� no che s�";"8,1"
"Decisamente no";"0,8"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"31,1"
"Pi� s� che no";"59,9"
"Pi� no che s�";"7,6"
"Decisamente no";"0,5"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"53,2"
"Pi� s� che no";"36,7"
"Pi� no che s�";"7,4"
"Decisamente no";"1,7"
"Hanno utilizzato le aule (%)";"98,0"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"27,7"
"Spesso adeguate";"49,4"
"Raramente adeguate";"20,5"
"Mai adeguate";"2,4"
"Hanno utilizzato le postazioni informatiche (%)";"56,9"
"Non le hanno utilizzate nonostante fossero presenti";"30,7"
"Non le hanno utilizzate in quanto non presenti";"11,9"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"53,6"
"In numero inadeguato";"46,4"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"87,5"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"42,1"
"Abbastanza positiva";"51,3"
"Abbastanza negativa";"5,1"
"Decisamente negativa";"1,4"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"73,3"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"26,2"
"Spesso adeguate";"46,5"
"Raramente adeguate";"22,4"
"Mai adeguate";"4,9"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"73,1"
"Non li hanno utilizzati nonostante fossero presenti";"19,4"
"Non li hanno utilizzati in quanto non presenti";"7,0"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"65,2"
"Inadeguati";"34,8"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"56,2"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"21,0"
"Pi� s� che no";"41,9"
"Pi� no che s�";"24,5"
"Decisamente no";"12,6"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"52,4"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"18,7"
"Pi� s� che no";"39,6"
"Pi� no che s�";"24,9"
"Decisamente no";"16,8"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"49,7"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"16,8"
"Pi� s� che no";"35,3"
"Pi� no che s�";"28,3"
"Decisamente no";"19,6"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"53,5"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"18,7"
"Pi� s� che no";"43,6"
"Pi� no che s�";"23,6"
"Decisamente no";"14,1"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"95,1"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"17,9"
"Pi� s� che no";"43,0"
"Pi� no che s�";"24,5"
"Decisamente no";"14,6"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"40,8"
"Per pi� della met� degli esami";"45,9"
"Per meno della met� degli esami";"10,6"
"Mai o quasi mai";"2,0"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"49,3"
"Pi� s� che no";"40,9"
"Pi� no che s�";"7,9"
"Decisamente no";"1,2"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"71,2"
"S�, ma ad un altro corso dell'Ateneo";"9,0"
"S�, allo stesso corso ma in un altro Ateneo";"9,0"
"S�, ma ad un altro corso e in un altro Ateneo";"7,3"
"Non si iscriverebbero pi� all'universit�";"2,7"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"53,4"
"Inglese parlato";"51,2"
"Francese scritto";"7,8"
"Francese parlato";"7,7"
"Spagnolo scritto";"9,5"
"Spagnolo parlato";"9,8"
"Tedesco scritto";"2,6"
"Tedesco parlato";"2,5"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"89,9"
"Word processor";"72,1"
"Fogli elettronici";"49,0"
"Strumenti di presentazione";"69,3"
"Sistemi operativi";"71,6"
"Linguaggi di programmazione";"7,5"
"Data base";"8,0"
"Realizzazione siti web";"10,1"
"Reti di trasmissione dati";"7,8"
"Disegno e progettazione assistita";"24,7"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"70,6"
"Laurea di primo livello";"1,1"
"Laurea magistrale biennale";"42,5"
"Laurea magistrale a ciclo unico";"0,5"
"Altro titolo equiparato alla laurea�";"1,9"
"Dottorato di ricerca";"4,5"
"Scuola di specializzazione post-laurea";"2,8"
"Master universitario";"7,5"
"Altro tipo di master o corso di perfezionamento";"4,2"
"Tirocinio, praticantato";"1,6"
"Attivit� sostenuta da borsa o assegno di studio";"0,2"
"Altre attivit� di qualificazione professionale";"3,7"
"Non intendono proseguire";"28,3"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"76,1"
"Possibilit� di carriera";"64,5"
"Possibilit� di guadagno";"62,5"
"Stabilit�/sicurezza del posto di lavoro";"67,8"
"Rispondenza a interessi culturali";"62,4"
"Coerenza con gli studi";"52,9"
"Utilit� sociale del lavoro";"43,3"
"Prestigio ricevuto dal lavoro";"32,6"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"46,3"
"Indipendenza o autonomia";"63,6"
"Flessibilit� dell�orario di lavoro";"35,9"
"Rapporti con i colleghi sul luogo di lavoro";"51,8"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"42,5"
"Tempo libero";"42,1"
"Opportunit� di contatti con l'estero";"42,6"
"Possibilit� di utilizzare al meglio le competenze acquisite";"63,0"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"54,6"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"50,7"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"76,9"
"Part-time";"49,7"
"Telelavoro o smart-working�";"43,8"
"CONTRATTO";"�"
"A tutele crescenti�";"79,4"
"A tempo determinato";"39,6"
"Stage";"18,6"
"Apprendistato";"19,4"
"Somministrazione di lavoro (ex interinale)";"13,4"
"Autonomo/in conto proprio";"30,9"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"63,2"
"Provincia degli studi";"69,5"
"Regione degli studi";"62,2"
"Italia settentrionale";"55,3"
"Italia centrale";"44,8"
"Italia meridionale";"28,4"
"Stato europeo";"48,6"
"Stato extraeuropeo";"34,9"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"48,8"
"S�, anche frequenti (senza cambi di residenza)";"28,0"
"S�, ma solo in numero limitato";"17,8"
"Non disponibili a trasferte";"3,4"
