"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"30566"
"Hanno compilato il questionario";"29153"
"Tasso di compilazione";"95,4"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"40,9"
"Donne";"59,1"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"28,0"
"23-24 anni";"32,0"
"25-26 anni";"22,4"
"27 anni e oltre";"17,7"
"Et� alla laurea (medie, in anni)";"25,2"
"Cittadini stranieri (%)�";"2,9"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"44,0"
"Altra provincia della stessa regione";"28,8"
"Altra regione";"26,3"
"Estero";"1,0"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"34,0"
"Entrambi con laurea";"13,7"
"Uno solo con laurea";"20,3"
"Nessun genitore laureato";"64,9"
"Diploma di scuola secondaria di secondo grado";"46,1"
"Qualifica professionale, titolo inferiore o nessun titolo";"18,8"
"Classe sociale (%)�";"�"
"Classe elevata";"22,3"
"Classe media impiegatizia";"34,5"
"Classe media autonoma";"21,3"
"Classe del lavoro esecutivo";"20,6"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"82,0"
"Liceo classico";"12,1"
"Liceo linguistico";"4,9"
"Liceo scientifico";"60,3"
"Liceo delle scienze umane";"3,8"
"Liceo artistico e musicale e coreutico";"0,9"
"Tecnico";"13,8"
"Tecnico economico";"3,1"
"Tecnico tecnologico";"10,6"
"Professionale";"1,9"
"Titolo estero";"2,2"
"Voto di diploma (medie, in 100-mi)�";"84,2"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"41,9"
"In una provincia limitrofa";"25,6"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"15,1"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"11,1"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"2,6"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,6"
"All'estero";"2,2"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"50,2"
"Portate a termine";"43,8"
"Non portate a termine";"6,4"
"Nessuna precedente esperienza universitaria";"49,6"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"42,8"
"Fattori prevalentemente culturali";"37,1"
"Fattori prevalentemente professionalizzanti";"5,7"
"N� gli uni n� gli altri";"14,3"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"80,6"
"2 o pi� anni di ritardo";"19,4"
"Punteggio degli esami (medie, in 30-mi)�";"26,6"
"Voto di laurea (medie, in 110-mi)�";"104,7"
"Regolarit� negli studi (%)�";"�"
"In corso";"62,4"
"1� anno fuori corso";"21,2"
"2� anno fuori corso";"7,4"
"3� anno fuori corso";"3,5"
"4� anno fuori corso";"1,8"
"5� anno fuori corso e oltre";"3,6"
"Durata degli studi (medie, in anni)�";"3,6"
"Ritardo alla laurea (medie, in anni)�";"1,0"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,38"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"66,2"
"Meno del 50%";"32,9"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"79,4"
"Tra il 50% e il 75%";"13,8"
"Tra il 25% e il 50%";"3,7"
"Meno del 25%";"2,4"
"Hanno usufruito del servizio di borse di studio (%)";"23,3"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"6,1"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"5,5"
"Con Erasmus o altro programma dell'Unione Europea";"4,3"
"Altra esperienza riconosciuta dal corso di studio";"1,2"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"61,6"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"47,8"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"61,2"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"33,3"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"22,6"
"Attivit� di lavoro successivamente riconosciute dal corso";"4,4"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"4,4"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"55,5"
"Lavoratori-studenti";"3,5"
"Altre esperienze di lavoro con continuit� a tempo pieno";"2,4"
"Lavoro a tempo parziale";"14,9"
"Lavoro occasionale, saltuario, stagionale";"34,8"
"Nessuna esperienza di lavoro";"44,2"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"15,9"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"46,7"
"Pi� s� che no";"45,2"
"Pi� no che s�";"6,6"
"Decisamente no";"0,8"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"30,3"
"Pi� s� che no";"61,0"
"Pi� no che s�";"7,5"
"Decisamente no";"0,7"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"56,6"
"Pi� s� che no";"35,8"
"Pi� no che s�";"5,9"
"Decisamente no";"1,0"
"Hanno utilizzato le aule (%)";"98,3"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"33,1"
"Spesso adeguate";"50,3"
"Raramente adeguate";"14,7"
"Mai adeguate";"1,9"
"Hanno utilizzato le postazioni informatiche (%)";"70,5"
"Non le hanno utilizzate nonostante fossero presenti";"22,2"
"Non le hanno utilizzate in quanto non presenti";"6,9"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"63,5"
"In numero inadeguato";"36,5"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"73,8"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"42,5"
"Abbastanza positiva";"51,6"
"Abbastanza negativa";"4,5"
"Decisamente negativa";"1,3"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"91,6"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"36,0"
"Spesso adeguate";"47,5"
"Raramente adeguate";"14,4"
"Mai adeguate";"2,0"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"76,8"
"Non li hanno utilizzati nonostante fossero presenti";"18,4"
"Non li hanno utilizzati in quanto non presenti";"4,2"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"64,3"
"Inadeguati";"35,7"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"61,1"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"20,0"
"Pi� s� che no";"42,7"
"Pi� no che s�";"25,2"
"Decisamente no";"12,1"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"53,6"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"18,8"
"Pi� s� che no";"38,0"
"Pi� no che s�";"26,5"
"Decisamente no";"16,8"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"49,5"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"16,5"
"Pi� s� che no";"35,2"
"Pi� no che s�";"29,3"
"Decisamente no";"19,0"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"50,7"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"18,8"
"Pi� s� che no";"43,8"
"Pi� no che s�";"24,2"
"Decisamente no";"13,2"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"93,3"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"17,4"
"Pi� s� che no";"46,4"
"Pi� no che s�";"24,1"
"Decisamente no";"12,1"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"45,2"
"Per pi� della met� degli esami";"44,1"
"Per meno della met� degli esami";"8,6"
"Mai o quasi mai";"1,5"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"42,8"
"Pi� s� che no";"40,1"
"Pi� no che s�";"13,5"
"Decisamente no";"3,0"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"75,8"
"S�, ma ad un altro corso dell'Ateneo";"8,4"
"S�, allo stesso corso ma in un altro Ateneo";"9,0"
"S�, ma ad un altro corso e in un altro Ateneo";"4,7"
"Non si iscriverebbero pi� all'universit�";"1,6"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"62,1"
"Inglese parlato";"57,3"
"Francese scritto";"4,2"
"Francese parlato";"4,1"
"Spagnolo scritto";"5,0"
"Spagnolo parlato";"5,3"
"Tedesco scritto";"1,0"
"Tedesco parlato";"1,1"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"87,9"
"Word processor";"73,3"
"Fogli elettronici";"65,8"
"Strumenti di presentazione";"69,7"
"Sistemi operativi";"68,2"
"Linguaggi di programmazione";"18,2"
"Data base";"9,8"
"Realizzazione siti web";"6,2"
"Reti di trasmissione dati";"6,9"
"Disegno e progettazione assistita";"5,5"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"75,7"
"Laurea di primo livello";"0,6"
"Laurea magistrale biennale";"47,1"
"Laurea magistrale a ciclo unico";"0,8"
"Altro titolo equiparato alla laurea�";"0,1"
"Dottorato di ricerca";"14,4"
"Scuola di specializzazione post-laurea";"2,0"
"Master universitario";"4,7"
"Altro tipo di master o corso di perfezionamento";"1,5"
"Tirocinio, praticantato";"1,7"
"Attivit� sostenuta da borsa o assegno di studio";"1,0"
"Altre attivit� di qualificazione professionale";"1,8"
"Non intendono proseguire";"23,3"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"76,5"
"Possibilit� di carriera";"65,4"
"Possibilit� di guadagno";"62,0"
"Stabilit�/sicurezza del posto di lavoro";"70,8"
"Rispondenza a interessi culturali";"39,6"
"Coerenza con gli studi";"56,7"
"Utilit� sociale del lavoro";"43,4"
"Prestigio ricevuto dal lavoro";"31,6"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"42,3"
"Indipendenza o autonomia";"58,2"
"Flessibilit� dell�orario di lavoro";"30,9"
"Rapporti con i colleghi sul luogo di lavoro";"53,4"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"39,7"
"Tempo libero";"37,0"
"Opportunit� di contatti con l'estero";"41,5"
"Possibilit� di utilizzare al meglio le competenze acquisite";"64,3"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"54,2"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"54,7"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"84,1"
"Part-time";"35,8"
"Telelavoro o smart-working�";"38,8"
"CONTRATTO";"�"
"A tutele crescenti�";"85,1"
"A tempo determinato";"34,6"
"Stage";"17,0"
"Apprendistato";"17,5"
"Somministrazione di lavoro (ex interinale)";"11,6"
"Autonomo/in conto proprio";"23,9"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"67,0"
"Provincia degli studi";"69,3"
"Regione degli studi";"63,8"
"Italia settentrionale";"56,6"
"Italia centrale";"40,5"
"Italia meridionale";"27,6"
"Stato europeo";"48,7"
"Stato extraeuropeo";"32,4"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"48,0"
"S�, anche frequenti (senza cambi di residenza)";"28,1"
"S�, ma solo in numero limitato";"19,8"
"Non disponibili a trasferte";"2,3"
