"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"5032"
"Hanno compilato il questionario";"4712"
"Tasso di compilazione";"93,6"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"84,8"
"Donne";"15,2"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"27,0"
"23-24 anni";"31,6"
"25-26 anni";"21,9"
"27 anni e oltre";"19,4"
"Et� alla laurea (medie, in anni)";"25,3"
"Cittadini stranieri (%)�";"7,1"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"46,7"
"Altra provincia della stessa regione";"31,3"
"Altra regione";"20,1"
"Estero";"2,0"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"27,5"
"Entrambi con laurea";"9,9"
"Uno solo con laurea";"17,6"
"Nessun genitore laureato";"70,9"
"Diploma di scuola secondaria di secondo grado";"48,5"
"Qualifica professionale, titolo inferiore o nessun titolo";"22,4"
"Classe sociale (%)�";"�"
"Classe elevata";"17,7"
"Classe media impiegatizia";"32,3"
"Classe media autonoma";"22,2"
"Classe del lavoro esecutivo";"25,7"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"47,1"
"Liceo classico";"3,5"
"Liceo linguistico";"2,0"
"Liceo scientifico";"40,2"
"Liceo delle scienze umane";"1,0"
"Liceo artistico e musicale e coreutico";"0,5"
"Tecnico";"46,8"
"Tecnico economico";"12,8"
"Tecnico tecnologico";"34,1"
"Professionale";"1,4"
"Titolo estero";"4,5"
"Voto di diploma (medie, in 100-mi)�";"81,6"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"43,4"
"In una provincia limitrofa";"29,9"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"12,4"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"7,2"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"1,8"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"0,8"
"All'estero";"4,6"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"40,6"
"Portate a termine";"30,9"
"Non portate a termine";"9,8"
"Nessuna precedente esperienza universitaria";"59,2"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"55,6"
"Fattori prevalentemente culturali";"19,1"
"Fattori prevalentemente professionalizzanti";"12,2"
"N� gli uni n� gli altri";"12,9"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"79,3"
"2 o pi� anni di ritardo";"20,7"
"Punteggio degli esami (medie, in 30-mi)�";"25,8"
"Voto di laurea (medie, in 110-mi)�";"101,5"
"Regolarit� negli studi (%)�";"�"
"In corso";"52,7"
"1� anno fuori corso";"23,0"
"2� anno fuori corso";"10,2"
"3� anno fuori corso";"6,0"
"4� anno fuori corso";"2,7"
"5� anno fuori corso e oltre";"5,4"
"Durata degli studi (medie, in anni)�";"4,1"
"Ritardo alla laurea (medie, in anni)�";"1,4"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,49"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"66,8"
"Meno del 50%";"32,6"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"72,3"
"Tra il 50% e il 75%";"18,0"
"Tra il 25% e il 50%";"5,7"
"Meno del 25%";"3,5"
"Hanno usufruito del servizio di borse di studio (%)";"29,2"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"6,7"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"6,3"
"Con Erasmus o altro programma dell'Unione Europea";"5,0"
"Altra esperienza riconosciuta dal corso di studio";"1,3"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"84,8"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"30,6"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"70,3"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"31,2"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"28,5"
"Attivit� di lavoro successivamente riconosciute dal corso";"9,8"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"4,2"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"59,4"
"Lavoratori-studenti";"7,1"
"Altre esperienze di lavoro con continuit� a tempo pieno";"6,2"
"Lavoro a tempo parziale";"15,7"
"Lavoro occasionale, saltuario, stagionale";"30,4"
"Nessuna esperienza di lavoro";"40,4"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"41,4"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"44,4"
"Pi� s� che no";"46,6"
"Pi� no che s�";"7,0"
"Decisamente no";"1,3"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"28,4"
"Pi� s� che no";"60,3"
"Pi� no che s�";"9,9"
"Decisamente no";"1,0"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"58,6"
"Pi� s� che no";"34,5"
"Pi� no che s�";"5,1"
"Decisamente no";"1,2"
"Hanno utilizzato le aule (%)";"97,3"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"33,3"
"Spesso adeguate";"49,0"
"Raramente adeguate";"14,9"
"Mai adeguate";"2,8"
"Hanno utilizzato le postazioni informatiche (%)";"89,9"
"Non le hanno utilizzate nonostante fossero presenti";"8,2"
"Non le hanno utilizzate in quanto non presenti";"1,7"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"61,2"
"In numero inadeguato";"38,8"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"60,5"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"42,4"
"Abbastanza positiva";"51,4"
"Abbastanza negativa";"4,5"
"Decisamente negativa";"1,6"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"88,0"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"34,9"
"Spesso adeguate";"45,9"
"Raramente adeguate";"16,1"
"Mai adeguate";"3,0"
