"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"16079"
"Hanno compilato il questionario";"15068"
"Tasso di compilazione";"93,7"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"6,3"
"Donne";"93,7"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"17,5"
"23-24 anni";"32,4"
"25-26 anni";"19,4"
"27 anni e oltre";"30,8"
"Et� alla laurea (medie, in anni)";"27,2"
"Cittadini stranieri (%)�";"1,3"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"47,0"
"Altra provincia della stessa regione";"36,3"
"Altra regione";"16,6"
"Estero";"0,1"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"16,1"
"Entrambi con laurea";"4,2"
"Uno solo con laurea";"11,9"
"Nessun genitore laureato";"82,8"
"Diploma di scuola secondaria di secondo grado";"45,7"
"Qualifica professionale, titolo inferiore o nessun titolo";"37,1"
"Classe sociale (%)�";"�"
"Classe elevata";"12,3"
"Classe media impiegatizia";"28,8"
"Classe media autonoma";"25,5"
"Classe del lavoro esecutivo";"31,1"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"76,8"
"Liceo classico";"9,1"
"Liceo linguistico";"8,4"
"Liceo scientifico";"17,2"
"Liceo delle scienze umane";"39,3"
"Liceo artistico e musicale e coreutico";"2,8"
"Tecnico";"15,3"
"Tecnico economico";"12,4"
"Tecnico tecnologico";"2,9"
"Professionale";"7,2"
"Titolo estero";"0,6"
"Voto di diploma (medie, in 100-mi)�";"77,5"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"44,9"
"In una provincia limitrofa";"33,6"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"13,1"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"5,9"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"1,0"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"0,8"
"All'estero";"0,6"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"41,9"
"Portate a termine";"29,5"
"Non portate a termine";"12,4"
"Nessuna precedente esperienza universitaria";"57,9"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"53,2"
"Fattori prevalentemente culturali";"20,2"
"Fattori prevalentemente professionalizzanti";"11,5"
"N� gli uni n� gli altri";"14,9"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"63,6"
"2 o pi� anni di ritardo";"36,4"
"Punteggio degli esami (medie, in 30-mi)�";"26,7"
"Voto di laurea (medie, in 110-mi)�";"103,7"
"Regolarit� negli studi (%)�";"�"
"In corso";"67,0"
"1� anno fuori corso";"17,4"
"2� anno fuori corso";"6,1"
"3� anno fuori corso";"3,1"
"4� anno fuori corso";"1,8"
"5� anno fuori corso e oltre";"4,6"
"Durata degli studi (medie, in anni)�";"4,3"
"Ritardo alla laurea (medie, in anni)�";"1,0"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,33"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"53,2"
"Meno del 50%";"45,1"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"50,8"
"Tra il 50% e il 75%";"22,9"
"Tra il 25% e il 50%";"12,4"
"Meno del 25%";"12,9"
"Hanno usufruito del servizio di borse di studio (%)";"30,0"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"4,0"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"3,4"
"Con Erasmus o altro programma dell'Unione Europea";"3,1"
"Altra esperienza riconosciuta dal corso di studio";"0,3"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"86,3"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"9,3"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"86,6"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"5,4"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"66,8"
"Attivit� di lavoro successivamente riconosciute dal corso";"12,4"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"5,0"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"80,7"
"Lavoratori-studenti";"18,3"
"Altre esperienze di lavoro con continuit� a tempo pieno";"6,1"
"Lavoro a tempo parziale";"27,6"
"Lavoro occasionale, saltuario, stagionale";"28,7"
"Nessuna esperienza di lavoro";"19,1"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"61,2"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"52,2"
"Pi� s� che no";"41,8"
"Pi� no che s�";"4,6"
"Decisamente no";"0,4"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"31,8"
"Pi� s� che no";"61,2"
"Pi� no che s�";"6,0"
"Decisamente no";"0,4"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"57,2"
"Pi� s� che no";"37,3"
"Pi� no che s�";"4,0"
"Decisamente no";"0,6"
"Hanno utilizzato le aule (%)";"95,6"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"32,3"
"Spesso adeguate";"49,3"
"Raramente adeguate";"16,9"
"Mai adeguate";"1,5"
"Hanno utilizzato le postazioni informatiche (%)";"65,6"
"Non le hanno utilizzate nonostante fossero presenti";"27,5"
"Non le hanno utilizzate in quanto non presenti";"6,4"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"58,7"
"In numero inadeguato";"41,3"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"78,7"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"45,8"
"Abbastanza positiva";"50,4"
"Abbastanza negativa";"2,9"
"Decisamente negativa";"0,9"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"73,8"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"31,5"
"Spesso adeguate";"47,7"
"Raramente adeguate";"18,3"
"Mai adeguate";"2,5"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"71,7"
"Non li hanno utilizzati nonostante fossero presenti";"23,7"
"Non li hanno utilizzati in quanto non presenti";"4,0"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"71,1"
"Inadeguati";"28,9"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"54,7"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"32,2"
"Pi� s� che no";"45,2"
"Pi� no che s�";"16,8"
"Decisamente no";"5,8"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"50,8"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"28,9"
"Pi� s� che no";"44,4"
"Pi� no che s�";"19,4"
"Decisamente no";"7,3"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"48,4"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"26,6"
"Pi� s� che no";"42,5"
"Pi� no che s�";"22,3"
"Decisamente no";"8,6"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"56,9"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"27,7"
"Pi� s� che no";"49,5"
"Pi� no che s�";"17,2"
"Decisamente no";"5,6"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"94,7"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"22,4"
"Pi� s� che no";"47,8"
"Pi� no che s�";"21,1"
"Decisamente no";"8,7"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"40,9"
"Per pi� della met� degli esami";"47,9"
"Per meno della met� degli esami";"9,0"
"Mai o quasi mai";"1,3"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"46,0"
"Pi� s� che no";"43,8"
"Pi� no che s�";"8,4"
"Decisamente no";"0,8"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"79,5"
"S�, ma ad un altro corso dell'Ateneo";"8,2"
"S�, allo stesso corso ma in un altro Ateneo";"6,1"
"S�, ma ad un altro corso e in un altro Ateneo";"3,6"
"Non si iscriverebbero pi� all'universit�";"2,1"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"40,8"
"Inglese parlato";"37,9"
"Francese scritto";"4,8"
"Francese parlato";"4,8"
"Spagnolo scritto";"6,5"
"Spagnolo parlato";"6,7"
"Tedesco scritto";"2,2"
"Tedesco parlato";"2,2"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"84,6"
"Word processor";"66,2"
"Fogli elettronici";"48,1"
"Strumenti di presentazione";"62,5"
"Sistemi operativi";"62,9"
"Linguaggi di programmazione";"10,6"
"Data base";"11,1"
"Realizzazione siti web";"10,3"
"Reti di trasmissione dati";"12,3"
"Disegno e progettazione assistita";"7,0"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"59,8"
"Laurea di primo livello";"1,9"
"Laurea magistrale biennale";"26,2"
"Laurea magistrale a ciclo unico";"3,9"
"Altro titolo equiparato alla laurea�";"0,2"
"Dottorato di ricerca";"1,7"
"Scuola di specializzazione post-laurea";"5,2"
"Master universitario";"8,5"
"Altro tipo di master o corso di perfezionamento";"4,5"
"Tirocinio, praticantato";"0,4"
"Attivit� sostenuta da borsa o assegno di studio";"0,1"
"Altre attivit� di qualificazione professionale";"6,9"
"Non intendono proseguire";"38,9"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"78,9"
"Possibilit� di carriera";"54,2"
"Possibilit� di guadagno";"58,7"
"Stabilit�/sicurezza del posto di lavoro";"77,4"
"Rispondenza a interessi culturali";"52,6"
"Coerenza con gli studi";"70,0"
"Utilit� sociale del lavoro";"67,0"
"Prestigio ricevuto dal lavoro";"36,1"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"53,9"
"Indipendenza o autonomia";"71,0"
"Flessibilit� dell�orario di lavoro";"42,0"
"Rapporti con i colleghi sul luogo di lavoro";"66,8"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"52,1"
"Tempo libero";"45,5"
"Opportunit� di contatti con l'estero";"22,2"
"Possibilit� di utilizzare al meglio le competenze acquisite";"73,3"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"77,3"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"36,7"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
