"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"11809"
"Hanno compilato il questionario";"11059"
"Tasso di compilazione";"93,6"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"52,2"
"Donne";"47,8"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"12,4"
"23-24 anni";"22,3"
"25-26 anni";"30,2"
"27 anni e oltre";"35,1"
"Et� alla laurea (medie, in anni)";"26,8"
"Cittadini stranieri (%)�";"7,5"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"49,4"
"Altra provincia della stessa regione";"28,4"
"Altra regione";"20,0"
"Estero";"2,2"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"33,8"
"Entrambi con laurea";"13,9"
"Uno solo con laurea";"19,9"
"Nessun genitore laureato";"65,0"
"Diploma di scuola secondaria di secondo grado";"44,5"
"Qualifica professionale, titolo inferiore o nessun titolo";"20,4"
"Classe sociale (%)�";"�"
"Classe elevata";"26,1"
"Classe media impiegatizia";"30,4"
"Classe media autonoma";"23,4"
"Classe del lavoro esecutivo";"18,4"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"68,0"
"Liceo classico";"8,8"
"Liceo linguistico";"2,2"
"Liceo scientifico";"49,0"
"Liceo delle scienze umane";"1,2"
"Liceo artistico e musicale e coreutico";"6,8"
"Tecnico";"25,3"
"Tecnico economico";"1,4"
"Tecnico tecnologico";"24,0"
"Professionale";"0,4"
"Titolo estero";"6,1"
"Voto di diploma (medie, in 100-mi)�";"81,8"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"45,0"
"In una provincia limitrofa";"26,2"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"11,4"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"8,7"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"2,0"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"0,7"
"All'estero";"6,0"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"49,0"
"Portate a termine";"42,7"
"Non portate a termine";"6,3"
"Nessuna precedente esperienza universitaria";"50,7"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"45,2"
"Fattori prevalentemente culturali";"31,1"
"Fattori prevalentemente professionalizzanti";"6,1"
"N� gli uni n� gli altri";"17,5"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"73,4"
"2 o pi� anni di ritardo";"26,6"
"Punteggio degli esami (medie, in 30-mi)�";"26,5"
"Voto di laurea (medie, in 110-mi)�";"104,4"
"Regolarit� negli studi (%)�";"�"
"In corso";"37,7"
"1� anno fuori corso";"29,0"
"2� anno fuori corso";"13,3"
"3� anno fuori corso";"7,0"
"4� anno fuori corso";"3,8"
"5� anno fuori corso e oltre";"9,2"
"Durata degli studi (medie, in anni)�";"5,0"
"Ritardo alla laurea (medie, in anni)�";"1,9"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,64"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"69,3"
"Meno del 50%";"29,6"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"87,3"
"Tra il 50% e il 75%";"8,7"
"Tra il 25% e il 50%";"1,9"
"Meno del 25%";"1,3"
"Hanno usufruito del servizio di borse di studio (%)";"23,8"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"13,4"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"12,6"
"Con Erasmus o altro programma dell'Unione Europea";"11,0"
"Altra esperienza riconosciuta dal corso di studio";"1,6"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"84,9"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"21,7"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"55,5"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"11,6"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"33,5"
"Attivit� di lavoro successivamente riconosciute dal corso";"9,7"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"5,7"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"63,6"
"Lavoratori-studenti";"4,1"
"Altre esperienze di lavoro con continuit� a tempo pieno";"3,8"
"Lavoro a tempo parziale";"18,6"
"Lavoro occasionale, saltuario, stagionale";"37,1"
"Nessuna esperienza di lavoro";"36,1"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"29,2"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"39,8"
"Pi� s� che no";"49,6"
"Pi� no che s�";"8,2"
"Decisamente no";"1,2"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"23,2"
"Pi� s� che no";"63,5"
"Pi� no che s�";"11,4"
"Decisamente no";"1,0"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"55,1"
"Pi� s� che no";"36,6"
"Pi� no che s�";"5,9"
"Decisamente no";"1,4"
"Hanno utilizzato le aule (%)";"98,9"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"25,3"
"Spesso adeguate";"48,6"
"Raramente adeguate";"22,4"
"Mai adeguate";"3,6"
"Hanno utilizzato le postazioni informatiche (%)";"64,1"
"Non le hanno utilizzate nonostante fossero presenti";"19,2"
