"PROFILO DEI LAUREATI"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Numero di laureati";"299320";"168685";"34510";"95252";"111";"762"
"Hanno compilato il questionario";"281172";"158954";"32262";"89210";"96";"650"
"Tasso di compilazione";"93,9";"94,2";"93,5";"93,7";"86,5";"85,3"
"1. CARATTERISTICHE ANAGRAFICHE"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Genere (%)";"�";"�";"�";"�";"�";"�"
"Uomini";"40,6";"40,6";"32,6";"43,5";"2,7";"40,7"
"Donne";"59,4";"59,4";"67,4";"56,5";"97,3";"59,3"
"Et� alla laurea (%)�";"�";"�";"�";"�";"�";"�"
"Meno di 23 anni";"25,3";"44,8";"0,2";"0,1";"-";"-"
"23-24 anni";"30,6";"31,8";"29,1";"29,2";"-";"-"
"25-26 anni";"22,8";"10,8";"37,5";"39,0";"-";"-"
"27 anni e oltre";"21,3";"12,6";"33,2";"31,7";"100,0";"100,0"
"Et� alla laurea (medie, in anni)";"25,7";"24,5";"27,0";"27,1";"39,5";"47,9"
"Cittadini stranieri (%)�";"4,2";"3,4";"2,4";"6,3";"-";"0,5"
"Residenza (%)�";"�";"�";"�";"�";"�";"�"
"Stessa provincia della sede degli studi";"47,0";"49,4";"49,3";"41,8";"48,6";"55,1"
"Altra provincia della stessa regione";"28,1";"29,5";"28,5";"25,6";"34,2";"24,1"
"Altra regione";"23,8";"20,6";"21,5";"30,3";"17,1";"19,6"
"Estero";"1,1";"0,5";"0,7";"2,4";"-";"1,2"
"2. ORIGINE SOCIALE"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Titolo di studio dei genitori (%)�";"�";"�";"�";"�";"�";"�"
"Almeno un genitore laureato";"30,9";"28,2";"43,5";"31,3";"13,5";"17,2"
"Entrambi con laurea";"12,0";"10,1";"20,5";"12,3";"1,0";"4,3"
"Uno solo con laurea";"18,9";"18,0";"23,1";"19,0";"12,5";"12,9"
"Nessun genitore laureato";"68,0";"70,4";"55,2";"68,1";"83,3";"78,5"
"Diploma di scuola secondaria di secondo grado";"45,6";"47,1";"38,1";"45,7";"35,4";"31,1"
"Qualifica professionale, titolo inferiore o nessun titolo";"22,3";"23,2";"17,1";"22,4";"44,8";"46,8"
"Classe sociale (%)�";"�";"�";"�";"�";"�";"�"
"Classe elevata";"22,3";"20,4";"32,4";"22,0";"6,3";"14,0"
"Classe media impiegatizia";"31,3";"30,5";"30,4";"33,2";"28,1";"30,3"
"Classe media autonoma";"22,7";"23,2";"19,7";"22,7";"34,4";"24,8"
"Classe del lavoro esecutivo";"22,1";"23,8";"15,9";"21,1";"27,1";"24,8"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";"Collettivo selezionato";"laurea di primo livello";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma)";"altro corso pre-riforma"
"Diploma (%)�";"�";"�";"�";"�";"�";"�"
"Liceale";"74,8";"71,8";"89,6";"74,8";"77,5";"67,3"
"Liceo classico";"13,7";"10,7";"27,4";"14,2";"12,6";"18,8"
"Liceo linguistico";"9,8";"11,7";"4,6";"8,3";"4,5";"5,4"
"Liceo scientifico";"40,4";"37,1";"48,5";"43,4";"20,7";"31,6"
"Liceo delle scienze umane";"9,0";"10,1";"7,8";"7,5";"37,8";"8,7"
"Liceo artistico e musicale e coreutico";"2,0";"2,3";"1,3";"1,5";"1,8";"2,9"
"Tecnico";"19,7";"23,0";"8,0";"18,0";"17,1";"29,5"
"Tecnico economico";"10,9";"12,8";"4,6";"9,8";"13,5";"19,8"
