"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"35074"
"Hanno compilato il questionario";"33290"
"Tasso di compilazione";"94,9"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"73,5"
"Donne";"26,5"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"28,6"
"23-24 anni";"31,6"
"25-26 anni";"23,6"
"27 anni e oltre";"16,3"
"Et� alla laurea (medie, in anni)";"24,9"
"Cittadini stranieri (%)�";"5,2"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"49,6"
"Altra provincia della stessa regione";"25,2"
"Altra regione";"23,8"
"Estero";"1,4"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"37,2"
"Entrambi con laurea";"15,5"
"Uno solo con laurea";"21,7"
"Nessun genitore laureato";"61,9"
"Diploma di scuola secondaria di secondo grado";"45,5"
"Qualifica professionale, titolo inferiore o nessun titolo";"16,4"
"Classe sociale (%)�";"�"
"Classe elevata";"23,8"
"Classe media impiegatizia";"34,6"
"Classe media autonoma";"21,6"
"Classe del lavoro esecutivo";"18,8"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"76,2"
"Liceo classico";"6,0"
"Liceo linguistico";"1,3"
"Liceo scientifico";"68,1"
"Liceo delle scienze umane";"0,5"
"Liceo artistico e musicale e coreutico";"0,2"
"Tecnico";"19,3"
"Tecnico economico";"2,4"
"Tecnico tecnologico";"16,9"
"Professionale";"0,5"
"Titolo estero";"3,9"
"Voto di diploma (medie, in 100-mi)�";"86,5"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"46,3"
"In una provincia limitrofa";"23,6"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"8,7"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"14,1"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"2,9"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"0,4"
"All'estero";"4,0"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"47,8"
"Portate a termine";"44,5"
"Non portate a termine";"3,2"
"Nessuna precedente esperienza universitaria";"52,1"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"55,6"
"Fattori prevalentemente culturali";"16,3"
"Fattori prevalentemente professionalizzanti";"15,2"
"N� gli uni n� gli altri";"12,9"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"84,3"
"2 o pi� anni di ritardo";"15,7"
"Punteggio degli esami (medie, in 30-mi)�";"25,9"
"Voto di laurea (medie, in 110-mi)�";"101,4"
"Regolarit� negli studi (%)�";"�"
"In corso";"54,5"
"1� anno fuori corso";"25,6"
"2� anno fuori corso";"9,4"
"3� anno fuori corso";"4,4"
"4� anno fuori corso";"2,4"
"5� anno fuori corso e oltre";"3,8"
"Durata degli studi (medie, in anni)�";"3,7"
"Ritardo alla laurea (medie, in anni)�";"1,2"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,44"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"72,3"
"Meno del 50%";"27,1"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"82,1"
"Tra il 50% e il 75%";"12,3"
"Tra il 25% e il 50%";"3,2"
"Meno del 25%";"2,0"
"Hanno usufruito del servizio di borse di studio (%)";"24,1"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"8,3"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"7,7"
"Con Erasmus o altro programma dell'Unione Europea";"5,5"
"Altra esperienza riconosciuta dal corso di studio";"2,2"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"75,3"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"40,1"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"38,0"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"13,6"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"18,4"
"Attivit� di lavoro successivamente riconosciute dal corso";"5,7"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"4,0"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"54,0"
"Lavoratori-studenti";"3,1"
"Altre esperienze di lavoro con continuit� a tempo pieno";"3,7"
"Lavoro a tempo parziale";"13,9"
"Lavoro occasionale, saltuario, stagionale";"33,3"
"Nessuna esperienza di lavoro";"45,8"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"19,4"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
