"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"41183"
"Hanno compilato il questionario";"38727"
"Tasso di compilazione";"94,0"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"31,2"
"Donne";"68,8"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"18,1"
"23-24 anni";"29,2"
"25-26 anni";"26,6"
"27 anni e oltre";"26,1"
"Et� alla laurea (medie, in anni)";"26,2"
"Cittadini stranieri (%)�";"3,0"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"49,0"
"Altra provincia della stessa regione";"26,9"
"Altra regione";"23,6"
"Estero";"0,4"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"32,7"
"Entrambi con laurea";"13,6"
"Uno solo con laurea";"19,1"
"Nessun genitore laureato";"66,0"
"Diploma di scuola secondaria di secondo grado";"42,4"
"Qualifica professionale, titolo inferiore o nessun titolo";"23,5"
"Classe sociale (%)�";"�"
"Classe elevata";"23,2"
"Classe media impiegatizia";"30,7"
"Classe media autonoma";"21,4"
"Classe del lavoro esecutivo";"23,0"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"81,9"
"Liceo classico";"15,2"
"Liceo linguistico";"5,7"
"Liceo scientifico";"49,1"
"Liceo delle scienze umane";"11,0"
"Liceo artistico e musicale e coreutico";"1,0"
"Tecnico";"12,8"
"Tecnico economico";"5,9"
"Tecnico tecnologico";"6,9"
"Professionale";"3,7"
"Titolo estero";"1,5"
"Voto di diploma (medie, in 100-mi)�";"81,9"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"46,1"
"In una provincia limitrofa";"25,2"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"13,3"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"11,2"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"1,2"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,5"
"All'estero";"1,6"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"40,2"
"Portate a termine";"16,8"
"Non portate a termine";"23,4"
"Nessuna precedente esperienza universitaria";"59,5"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"58,6"
"Fattori prevalentemente culturali";"18,3"
"Fattori prevalentemente professionalizzanti";"8,7"
"N� gli uni n� gli altri";"14,3"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"76,5"
"2 o pi� anni di ritardo";"23,5"
"Punteggio degli esami (medie, in 30-mi)�";"26,6"
