"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"14006"
"Hanno compilato il questionario";"12887"
"Tasso di compilazione";"92,0"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"35,8"
"Donne";"64,2"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"5,2"
"23-24 anni";"33,6"
"25-26 anni";"27,7"
"27 anni e oltre";"33,6"
"Et� alla laurea (medie, in anni)";"27,2"
"Cittadini stranieri (%)�";"2,0"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"53,8"
"Altra provincia della stessa regione";"24,2"
"Altra regione";"21,4"
"Estero";"0,6"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"38,6"
"Entrambi con laurea";"16,9"
"Uno solo con laurea";"21,7"
"Nessun genitore laureato";"60,0"
"Diploma di scuola secondaria di secondo grado";"39,3"
"Qualifica professionale, titolo inferiore o nessun titolo";"20,5"
"Classe sociale (%)�";"�"
"Classe elevata";"29,3"
"Classe media impiegatizia";"31,0"
"Classe media autonoma";"20,1"
"Classe del lavoro esecutivo";"17,6"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"80,7"
"Liceo classico";"34,8"
"Liceo linguistico";"6,6"
"Liceo scientifico";"30,3"
"Liceo delle scienze umane";"8,4"
"Liceo artistico e musicale e coreutico";"0,7"
"Tecnico";"17,0"
"Tecnico economico";"13,5"
"Tecnico tecnologico";"3,6"
"Professionale";"1,4"
"Titolo estero";"0,8"
"Voto di diploma (medie, in 100-mi)�";"81,0"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"51,9"
"In una provincia limitrofa";"23,0"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"9,7"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"11,7"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"1,4"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,4"
"All'estero";"0,9"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"12,9"
"Portate a termine";"4,4"
"Non portate a termine";"8,5"
"Nessuna precedente esperienza universitaria";"86,7"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"48,0"
"Fattori prevalentemente culturali";"27,2"
"Fattori prevalentemente professionalizzanti";"6,3"
"N� gli uni n� gli altri";"18,3"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"85,6"
"2 o pi� anni di ritardo";"14,4"
"Punteggio degli esami (medie, in 30-mi)�";"26,0"
"Voto di laurea (medie, in 110-mi)�";"101,6"
"Regolarit� negli studi (%)�";"�"
"In corso";"44,2"
"1� anno fuori corso";"18,0"
"2� anno fuori corso";"11,3"
"3� anno fuori corso";"7,3"
"4� anno fuori corso";"5,5"
"5� anno fuori corso e oltre";"13,7"
"Durata degli studi (medie, in anni)�";"6,8"
"Ritardo alla laurea (medie, in anni)�";"2,2"
