"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"6679"
"Hanno compilato il questionario";"6316"
"Tasso di compilazione";"94,6"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"68,3"
"Donne";"31,7"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"35,3"
"23-24 anni";"32,5"
"25-26 anni";"15,7"
"27 anni e oltre";"16,4"
"Et� alla laurea (medie, in anni)";"24,8"
"Cittadini stranieri (%)�";"0,9"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"45,1"
"Altra provincia della stessa regione";"30,9"
"Altra regione";"23,9"
"Estero";"0,2"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"24,7"
"Entrambi con laurea";"7,5"
"Uno solo con laurea";"17,2"
"Nessun genitore laureato";"73,7"
"Diploma di scuola secondaria di secondo grado";"51,9"
"Qualifica professionale, titolo inferiore o nessun titolo";"21,8"
"Classe sociale (%)�";"�"
"Classe elevata";"17,2"
"Classe media impiegatizia";"33,6"
"Classe media autonoma";"22,9"
"Classe del lavoro esecutivo";"24,0"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"65,8"
"Liceo classico";"4,7"
"Liceo linguistico";"6,6"
"Liceo scientifico";"43,9"
"Liceo delle scienze umane";"8,2"
"Liceo artistico e musicale e coreutico";"2,4"
"Tecnico";"27,9"
"Tecnico economico";"12,3"
"Tecnico tecnologico";"15,6"
"Professionale";"5,5"
"Titolo estero";"0,5"
"Voto di diploma (medie, in 100-mi)�";"73,9"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"43,9"
"In una provincia limitrofa";"30,0"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"14,6"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"8,1"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"1,4"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,5"
"All'estero";"0,5"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"32,4"
"Portate a termine";"17,8"
"Non portate a termine";"14,6"
"Nessuna precedente esperienza universitaria";"67,3"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"44,0"
"Fattori prevalentemente culturali";"25,2"
"Fattori prevalentemente professionalizzanti";"7,4"
"N� gli uni n� gli altri";"23,1"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"73,2"
"2 o pi� anni di ritardo";"26,8"
"Punteggio degli esami (medie, in 30-mi)�";"25,6"
"Voto di laurea (medie, in 110-mi)�";"100,9"
"Regolarit� negli studi (%)�";"�"
"In corso";"71,3"
"1� anno fuori corso";"15,3"
"2� anno fuori corso";"5,3"
"3� anno fuori corso";"2,9"
"4� anno fuori corso";"1,6"
"5� anno fuori corso e oltre";"3,5"
"Durata degli studi (medie, in anni)�";"3,7"
"Ritardo alla laurea (medie, in anni)�";"0,8"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,29"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"60,7"
"Meno del 50%";"38,0"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"63,5"
"Tra il 50% e il 75%";"24,8"
"Tra il 25% e il 50%";"7,2"
"Meno del 25%";"3,7"
"Hanno usufruito del servizio di borse di studio (%)";"25,6"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"1,9"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"1,4"
"Con Erasmus o altro programma dell'Unione Europea";"1,4"
"Altra esperienza riconosciuta dal corso di studio";"0,0"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"80,2"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"16,5"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"78,5"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"14,4"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"46,2"
"Attivit� di lavoro successivamente riconosciute dal corso";"16,6"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"3,3"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"81,7"
"Lavoratori-studenti";"11,6"
"Altre esperienze di lavoro con continuit� a tempo pieno";"5,4"
"Lavoro a tempo parziale";"35,6"
"Lavoro occasionale, saltuario, stagionale";"29,1"
"Nessuna esperienza di lavoro";"17,9"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"55,6"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"34,6"
"Pi� s� che no";"52,3"
"Pi� no che s�";"10,5"
"Decisamente no";"1,6"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"24,1"
"Pi� s� che no";"63,2"
"Pi� no che s�";"11,0"
"Decisamente no";"0,9"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"58,3"
"Pi� s� che no";"35,4"
"Pi� no che s�";"4,4"
"Decisamente no";"1,0"
"Hanno utilizzato le aule (%)";"97,2"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"31,2"
"Spesso adeguate";"52,5"
"Raramente adeguate";"13,6"
