"PROFILO DEI LAUREATI"
"";""
"Numero di laureati";"20785"
"Hanno compilato il questionario";"19715"
"Tasso di compilazione";"94,9"
"1. CARATTERISTICHE ANAGRAFICHE"
"";""
"Genere (%)";"�"
"Uomini";"14,7"
"Donne";"85,3"
"Et� alla laurea (%)�";"�"
"Meno di 23 anni";"32,4"
"23-24 anni";"30,7"
"25-26 anni";"21,1"
"27 anni e oltre";"15,7"
"Et� alla laurea (medie, in anni)";"25,0"
"Cittadini stranieri (%)�";"5,5"
"Residenza (%)�";"�"
"Stessa provincia della sede degli studi";"39,8"
"Altra provincia della stessa regione";"31,5"
"Altra regione";"27,6"
"Estero";"1,1"
"2. ORIGINE SOCIALE"
"";""
"Titolo di studio dei genitori (%)�";"�"
"Almeno un genitore laureato";"24,1"
"Entrambi con laurea";"8,5"
"Uno solo con laurea";"15,7"
"Nessun genitore laureato";"74,8"
"Diploma di scuola secondaria di secondo grado";"49,8"
"Qualifica professionale, titolo inferiore o nessun titolo";"24,9"
"Classe sociale (%)�";"�"
"Classe elevata";"16,7"
"Classe media impiegatizia";"30,8"
"Classe media autonoma";"23,4"
"Classe del lavoro esecutivo";"27,3"
"3. STUDI SECONDARI DI SECONDO GRADO"
"";""
"Diploma (%)�";"�"
"Liceale";"79,6"
"Liceo classico";"11,5"
"Liceo linguistico";"45,1"
"Liceo scientifico";"15,9"
"Liceo delle scienze umane";"5,9"
"Liceo artistico e musicale e coreutico";"1,3"
"Tecnico";"15,5"
"Tecnico economico";"13,7"
"Tecnico tecnologico";"1,9"
"Professionale";"2,0"
"Titolo estero";"2,7"
"Voto di diploma (medie, in 100-mi)�";"83,9"
"Hanno conseguito il diploma (%)�";"�"
"Nella stessa provincia della sede degli studi universitari";"37,7"
"In una provincia limitrofa";"29,0"
"In una provincia non limitrofa, ma nella stessa ripartizione geografica";"15,3"
"Al Sud-Isole, ma si sono laureati al Centro o al Nord";"11,4"
"Al Centro, ma si sono laureati al Nord o al Sud-Isole";"2,8"
"Al Nord, ma si sono laureati al Centro o al Sud-Isole";"1,0"
"All'estero";"2,8"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";""
"Hanno precedenti esperienze universitarie (%)�";"38,3"
"Portate a termine";"30,7"
"Non portate a termine";"7,6"
"Nessuna precedente esperienza universitaria";"61,5"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"39,1"
"Fattori prevalentemente culturali";"36,7"
"Fattori prevalentemente professionalizzanti";"4,3"
"N� gli uni n� gli altri";"19,8"
"Et� all'immatricolazione (%)�";"�"
